/tmp/anima_an11_fire_helper.hexa_tmp:21: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  def task_id(): return 'an11_fire_' + datetime.datetime.utcnow().strftime('%Y%m%dT%H%M%SZ')
/tmp/anima_an11_fire_helper.hexa_tmp:20: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  def utc(): return datetime.datetime.utcnow().strftime('%Y-%m-%dT%H:%M:%SZ')
/tmp/anima_an11_fire_helper.hexa_tmp:20: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  def utc(): return datetime.datetime.utcnow().strftime('%Y-%m-%dT%H:%M:%SZ')
{
  "task_id": "an11_fire_20260428T103713Z",
  "started_utc": "2026-04-28T10:37:13Z",
  "tool": "anima_an11_fire",
  "version": "v1",
  "cost_center": "anima-an11-mistral7b-vast-h100-pod",
  "vendor": "vast.ai",
  "gpu_class": "H100_SXM",
  "watchdog_min": 240,
  "dry_run": false,
  "preflight": {
    "wrapper_local_exists": true,
    "corpus_local_exists": true,
    "templates_local_exists": true,
    "prompts_local_exists": true,
    "vast_ssh_key_exists": true,
    "vastai_cli_present": true
  },
  "n_offers_filtered": 1,
  "chosen_offer": {
    "id": 33989621,
    "dph_total": 2.734722222222222,
    "gpu_name": "H100 SXM",
    "reliability": 0.9942364,
    "cuda_max_good": 13.0
  },
  "estimated_cost_usd": 10.94,
  "instance_id": 35740814,
  "ssh": {
    "host": "ssh6.vast.ai",
    "port": 20814
  },
  "tcp_probe_attempts": 16,
  "tcp_ready": true,
  "scp_attempts": {
    "wrapper.py": 1,
    "alm_r14_corpus_skeleton.jsonl": 1,
    "an11_b_templates.jsonl": 1,
    "an11_c_test_prompts.jsonl": 1
  },
  "an11_seed": "2",
  "an11_lora_rank": "16",
  "an11_model_hf_repo": "mistralai/Mistral-7B-v0.1",
  "boot_dispatch_returncode": 0,
  "boot_dispatch_stdout": "BOOT_DISPATCHED\n",
  "boot_dispatch_stderr": "Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.\nHave fun!\n",
  "boot_dispatched": true,
  "final_wrapper_status": "FINAL",
  "watchdog_timeout": false,
  "results_local_dir": "/Users/ghost/core/anima/state/an11_fire_20260428T103713Z",
  "result": "OK",
  "boot_log_recovered": true,
  "boot_log_local": "/Users/ghost/core/anima/state/an11_dispatch/an11_fire_20260428T103713Z_boot.log",
  "destroy_returncode": 0,
  "ended_utc": "2026-04-28T10:55:28Z"
}
